TIMESHEET_ID,TIMESHEET_NAME,TIMESHEET_STARTPERIOD,TIMESHEET_ENDPERIOD,TIMESHEET_PROJECTASSIGNMENT,TIMESHEET_HOURS,TIMESHEET_RATE
1,TS-000-000-001,2023-01-02,2023-01-08,1,32,30
2,TS-000-000-002,2023-01-09,2023-01-15,1,40,30
3,TS-000-000-003,2023-01-16,2023-01-22,1,40,30
4,TS-000-000-004,2023-01-23,2023-01-29,1,40,30
5,TS-000-000-005,2023-01-30,2023-02-05,1,40,30
6,TS-000-000-006,2023-02-06,2023-02-12,1,40,30
7,TS-000-000-007,2023-02-13,2023-02-19,1,40,30
8,TS-000-000-008,2023-02-20,2023-02-26,1,40,30
9,TS-000-000-009,2023-02-27,2023-03-05,1,32,30
10,TS-000-000-010,2023-03-06,2023-03-12,1,40,30
11,TS-000-000-011,2023-03-13,2023-03-19,1,40,30
12,TS-000-000-012,2023-03-20,2023-03-26,1,40,30
13,TS-000-000-013,2023-03-27,2023-04-02,1,40,30
14,TS-000-000-014,2023-04-03,2023-04-09,1,40,30
15,TS-000-000-015,2023-04-10,2023-04-16,1,32,30
16,TS-000-000-016,2023-04-17,2023-04-23,1,32,30
17,TS-000-000-017,2023-04-24,2023-04-30,1,40,30
18,TS-000-000-018,2023-05-01,2023-05-07,1,32,30
19,TS-000-000-019,2023-05-08,2023-05-14,1,32,30
20,TS-000-000-020,2023-05-15,2023-05-21,1,40,30 
21,TS-000-000-021,2023-05-22,2023-05-28,1,32,30
22,TS-000-000-022,2023-05-29,2023-06-04,1,40,30
23,TS-000-000-023,2023-06-05,2023-06-11,1,40,30
24,TS-000-000-024,2023-06-12,2023-06-18,1,40,30
25,TS-000-000-025,2023-06-19,2023-06-25,1,40,30
26,TS-000-000-026,2023-06-26,2023-07-02,1,40,30
27,TS-000-000-027,2023-07-03,2023-07-09,1,40,30
28,TS-000-000-028,2023-07-10,2023-07-16,1,40,30
29,TS-000-000-029,2023-07-17,2023-07-23,1,40,30
